ID,Tipo_Ataque,IP_Origen,IP_Destino,Severidad,País_Origen,País_Destino,Fecha_Ataque,Duracion_Minutos,Contenido_Sensible_Comprometido
1,DDoS,192.168.1.1,203.0.113.195,Alta,China,Estados Unidos,2023-10-01 14:30:00,120,False
2,Phishing,10.0.0.2,198.51.100.25,Media,Russia,Alemania,2023-09-25 09:15:00,30,True
3,Malware,172.16.254.1,203.0.113.42,Alta,Corea del Sur,Japón,2023-10-05 18:45:00,90,True
4,Man-in-the-Middle,192.168.0.10,198.51.100.78,Baja,India,Canadá,2023-09-30 22:00:00,15,False
5,SQL Injection,10.0.0.5,203.0.113.101,Alta,Brasil,Estados Unidos,2023-10-02 12:10:00,60,True
6,Ransomware,172.16.254.2,198.51.100.33,Alta,Ucrania,Polonia,2023-09-28 16:20:00,180,True
7,Brute Force,192.168.1.15,203.0.113.88,Media,Irán,Turquía,2023-10-03 08:05:00,45,False
8,Zero-Day Exploit,10.0.0.8,198.51.100.12,Alta,China,Reino Unido,2023-09-27 20:30:00,120,True
9,Spyware,172.16.254.3,203.0.113.56,Media,Corea del Norte,Corea del Sur,2023-10-06 10:50:00,90,True
10,Cross-Site Scripting (XSS),192.168.0.20,198.51.100.45,Baja,Vietnam,Australia,2023-09-29 14:15:00,20,False
11,DDoS,10.0.0.12,203.0.113.200,Alta,Rusia,Estados Unidos,2023-10-07 19:00:00,150,False
12,Phishing,172.16.254.4,198.51.100.67,Media,China,Alemania,2023-09-26 11:25:00,25,True
13,Malware,192.168.1.25,203.0.113.78,Alta,India,Japón,2023-10-08 13:40:00,100,True
14,Man-in-the-Middle,10.0.0.15,198.51.100.89,Baja,Brasil,Canadá,2023-09-24 21:55:00,10,False
15,SQL Injection,172.16.254.5,203.0.113.102,Alta,Ucrania,Estados Unidos,2023-10-09 17:30:00,70,True
16,Ransomware,192.168.0.30,198.51.100.34,Alta,Irán,Polonia,2023-09-23 07:45:00,200,True
17,Brute Force,10.0.0.18,203.0.113.90,Media,Corea del Norte,Turquía,2023-10-10 09:20:00,50,False
18,Zero-Day Exploit,172.16.254.6,198.51.100.13,Alta,Vietnam,Reino Unido,2023-09-22 18:10:00,130,True
19,Spyware,192.168.1.35,203.0.113.57,Media,China,Corea del Sur,2023-10-11 12:35:00,80,True
20,Cross-Site Scripting (XSS),10.0.0.20,198.51.100.46,Baja,Rusia,Australia,2023-09-21 15:00:00,15,False
21,DDoS,172.16.254.7,203.0.113.201,Alta,India,Estados Unidos,2023-10-12 20:45:00,140,False
22,Phishing,192.168.0.40,198.51.100.68,Media,Brasil,Alemania,2023-09-20 10:05:00,30,True
23,Malware,10.0.0.22,203.0.113.79,Alta,Ucrania,Japón,2023-10-13 14:20:00,110,True
24,Man-in-the-Middle,172.16.254.8,198.51.100.90,Baja,Irán,Canadá,2023-09-19 22:35:00,12,False
25,SQL Injection,192.168.1.45,203.0.113.103,Alta,Corea del Norte,Estados Unidos,2023-10-14 16:50:00,65,True
26,Ransomware,10.0.0.25,198.51.100.35,Alta,Vietnam,Polonia,2023-09-18 08:15:00,190,True
27,Brute Force,172.16.254.9,203.0.113.91,Media,China,Turquía,2023-10-15 09:40:00,55,False
28,Zero-Day Exploit,192.168.0.50,198.51.100.14,Alta,Rusia,Reino Unido,2023-09-17 19:25:00,125,True
29,Spyware,10.0.0.28,203.0.113.58,Media,India,Corea del Sur,2023-10-16 11:50:00,85,True
30,Cross-Site Scripting (XSS),172.16.254.10,198.51.100.47,Baja,Brasil,Australia,2023-09-16 14:15:00,18,False
31,DDoS,192.168.1.55,203.0.113.202,Alta,Ucrania,Estados Unidos,2023-10-17 21:00:00,160,False
32,Phishing,10.0.0.30,198.51.100.69,Media,Irán,Alemania,2023-09-15 10:30:00,35,True
33,Malware,172.16.254.11,203.0.113.80,Alta,Corea del Norte,Japón,2023-10-18 13:45:00,95,True
34,Man-in-the-Middle,192.168.0.60,198.51.100.91,Baja,Vietnam,Canadá,2023-09-14 22:50:00,14,False
35,SQL Injection,10.0.0.32,203.0.113.104,Alta,China,Estados Unidos,2023-10-19 17:05:00,75,True
36,Ransomware,172.16.254.12,198.51.100.36,Alta,Rusia,Polonia,2023-09-13 08:20:00,210,True
37,Brute Force,192.168.1.65,203.0.113.92,Media,India,Turquía,2023-10-20 09:35:00,60,False
38,Zero-Day Exploit,10.0.0.35,198.51.100.15,Alta,Brasil,Reino Unido,2023-09-12 18:15:00,135,True
39,Spyware,172.16.254.13,203.0.113.59,Media,Ucrania,Corea del Sur,2023-10-21 12:40:00,90,True
40,Cross-Site Scripting (XSS),192.168.0.70,198.51.100.48,Baja,Irán,Australia,2023-09-11 15:05:00,20,False
41,DDoS,10.0.0.38,203.0.113.203,Alta,Corea del Norte,Estados Unidos,2023-10-22 20:30:00,170,False
42,Phishing,172.16.254.14,198.51.100.70,Media,Vietnam,Alemania,2023-09-10 10:55:00,40,True
43,Malware,192.168.1.75,203.0.113.81,Alta,China,Japón,2023-10-23 14:10:00,105,True
44,Man-in-the-Middle,10.0.0.40,198.51.100.92,Baja,Rusia,Canadá,2023-09-09 22:25:00,16,False
